train_loss,val_loss,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/embedding_dim,config/num_layers,config/num_heads,config/dropout,config/lr,config/num_classes,config/val_size,config/batch_size,config/num_epochs,logdir
0.7069173686712691,0.6964273723688993,1714518766,checkpoint_000000,True,True,1,25c61_00000,2024-04-30_16-12-46,1.6653211116790771,1.6653211116790771,280342,Witcher,172.30.66.101,1.6653211116790771,1,16,8,2,0.16,0.003748321662847929,2,0.15,32,15,25c61_00000
0.814674186089278,0.7019638635895469,1714518766,checkpoint_000000,True,True,1,25c61_00001,2024-04-30_16-12-46,1.9327821731567383,1.9327821731567383,280343,Witcher,172.30.66.101,1.9327821731567383,1,128,6,4,0.08,0.004734989304499478,2,0.15,32,15,25c61_00001
0.44837921751741455,0.4440653454173695,1714518767,checkpoint_000012,True,False,13,25c61_00002,2024-04-30_16-12-47,0.11954474449157715,3.06201171875,280344,Witcher,172.30.66.101,3.06201171875,13,64,2,4,0.16,0.0002753794429736143,2,0.15,32,15,25c61_00002
0.7613130512746792,0.7552136843854731,1714518765,checkpoint_000000,True,True,1,25c61_00003,2024-04-30_16-12-45,1.3213682174682617,1.3213682174682617,280345,Witcher,172.30.66.101,1.3213682174682617,1,32,6,1,0.02,1.1498870747119459e-05,2,0.15,32,15,25c61_00003
0.5181499283676394,0.4517794381488453,1714518779,checkpoint_000011,True,False,12,25c61_00004,2024-04-30_16-12-59,0.6004233360290527,11.707099676132202,280789,Witcher,172.30.66.101,11.707099676132202,12,64,8,8,0.18,0.0002635264040018728,2,0.15,32,15,25c61_00004
0.6918280132380118,0.675999134237116,1714518769,checkpoint_000000,True,True,1,25c61_00005,2024-04-30_16-12-49,1.6195788383483887,1.6195788383483887,280790,Witcher,172.30.66.101,1.6195788383483887,1,32,4,8,0.02,0.0008313101133778742,2,0.15,32,15,25c61_00005
0.6504288435368091,0.6263688759370284,1714518770,checkpoint_000003,True,True,4,25c61_00006,2024-04-30_16-12-50,0.307267427444458,2.082770824432373,280791,Witcher,172.30.66.101,2.082770824432373,4,128,1,8,0.02,0.0002635125223136194,2,0.15,32,15,25c61_00006
0.7559177198456329,0.7287352453578603,1714518771,checkpoint_000000,True,True,1,25c61_00007,2024-04-30_16-12-51,1.176069736480713,1.176069736480713,281213,Witcher,172.30.66.101,1.176069736480713,1,64,8,1,0.12,1.1385953381489405e-05,2,0.15,32,15,25c61_00007
0.7762989388314652,0.715906204960563,1714518772,checkpoint_000000,True,True,1,25c61_00008,2024-04-30_16-12-52,0.727571964263916,0.727571964263916,281349,Witcher,172.30.66.101,0.727571964263916,1,64,1,1,0.08,0.005102645844032962,2,0.15,32,15,25c61_00008
0.68903781970342,0.6840351700782776,1714518772,checkpoint_000000,True,True,1,25c61_00009,2024-04-30_16-12-52,0.748997688293457,0.748997688293457,281350,Witcher,172.30.66.101,0.748997688293457,1,128,1,2,0.14,1.5159204611384707e-05,2,0.15,32,15,25c61_00009
0.8826273311303271,0.7355220025235957,1714518775,checkpoint_000000,True,True,1,25c61_00010,2024-04-30_16-12-55,1.1720201969146729,1.1720201969146729,281580,Witcher,172.30.66.101,1.1720201969146729,1,128,4,4,0.08,0.0017867279190412566,2,0.15,32,15,25c61_00010
